/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/bin/Debug/net10.0/appsettings.Development.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/bin/Debug/net10.0/appsettings.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/bin/Debug/net10.0/WebApplication3.staticwebassets.endpoints.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/bin/Debug/net10.0/WebApplication3
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/bin/Debug/net10.0/WebApplication3.deps.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/bin/Debug/net10.0/WebApplication3.runtimeconfig.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/bin/Debug/net10.0/WebApplication3.dll
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/bin/Debug/net10.0/WebApplication3.pdb
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/rpswa.dswa.cache.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/WebApplication3.GeneratedMSBuildEditorConfig.editorconfig
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/WebApplication3.AssemblyInfoInputs.cache
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/WebApplication3.AssemblyInfo.cs
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/WebApplication3.csproj.CoreCompileInputs.cache
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/WebApplication3.MvcApplicationPartsAssemblyInfo.cache
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/rjimswa.dswa.cache.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/rjsmrazor.dswa.cache.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/rjsmcshtml.dswa.cache.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/scopedcss/bundle/WebApplication3.styles.css
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/staticwebassets.build.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/staticwebassets.build.json.cache
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/staticwebassets.development.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/staticwebassets.build.endpoints.json
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/swae.build.ex.cache
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/WebApplication3.dll
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/refint/WebApplication3.dll
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/WebApplication3.pdb
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/WebApplication3.genruntimeconfig.cache
/Users/seifeldinhanea/Desktop/Web Engineering/WebApplication3/obj/Debug/net10.0/ref/WebApplication3.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/appsettings.Development.json
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/WebApplication3.staticwebassets.endpoints.json
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/appsettings.json
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/WebApplication3
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/WebApplication3.deps.json
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/WebApplication3.runtimeconfig.json
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/WebApplication3.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/WebApplication3.pdb
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/Humanizer.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/Microsoft.Build.Framework.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/Microsoft.CodeAnalysis.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/Microsoft.CodeAnalysis.CSharp.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/Microsoft.CodeAnalysis.CSharp.Workspaces.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/Microsoft.CodeAnalysis.Workspaces.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/Microsoft.EntityFrameworkCore.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/Microsoft.EntityFrameworkCore.Abstractions.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/Microsoft.EntityFrameworkCore.Design.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/Microsoft.EntityFrameworkCore.Relational.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/Microsoft.Extensions.DependencyModel.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/Microsoft.VisualStudio.SolutionPersistence.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/Mono.TextTemplating.dll
/Users/seifeldinhanea/Desktop/Web Engineering/lab 2/WebApplication3/bin/Debug/net10.0/Newtonsoft.Json.dll
